json_path,audio_path,video_path,avsr_text,whisper_text,selected_text,fused_text,avsr_conf,stt_conf,weight_avsr,weight_whisper,gt_text,decision,threshold_low,threshold_high,stt_conf_method
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\19_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\19_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\19.mp4,나는 회사에 입사하면 내 살이 달라질 줄 알았는데 그럼 더 피곤하긴 했,나는 회사에 입사하면 내 삶이 달라질 줄 알았는데 그는 더 피곤하긴 하네요,나는 회사에 입사하면 내 살이 달라질 줄 알았는데 그럼 더 피곤하긴 했,나는 회사에 입사하면 내 살이 달라질 줄 알았는데 그럼 더 피곤하긴 했,0.9168352484703064,0.8772275264892313,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\1_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\1_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\1.mp4,올해 경기가 안 좋아 아 안 좋아서 그런지 내 월 월급 인상은 없었어 ,올해 경기가 안 좋아? 아 안 좋아서 그런지 내 뭘? 월급 인상은 없었어,올해 경기가 안 좋아 아 안 좋아서 그런지 내 월 월급 인상은 없었어 ,올해 경기가 안 좋아 아 안 좋아서 그런지 내 월 월급 인상은 없었어 ,0.9709703326225281,0.8063522886771423,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\20_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\20_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\20.mp4,고들이 크노우든 환병으로 전환을 해,남들이 클로우드 환경으로 전환을...,고들이 크노우든 환병으로 전환을 해,고들이 크노우든 환병으로 전환을 해,0.9246350526809692,0.7147947389942905,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\2_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\2_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\2.mp4,아이가 많다고 이번 트로젝트를 받지 못했어 정말 화가 나,나이가 많다고 이번 프로젝트를 받지 못했어요. 정말 화가 나..,아이가 많다고 이번 트로젝트를 받지 못했어 정말 화가 나,아이가 많다고 이번 트로젝트를 받지 못했어 정말 화가 나,0.9157706499099731,0.8387549238072501,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\3_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\3_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\3.mp4,회사 이번에 중년에 신입이 들어왔어 회사에서 나이를 안 보고 뿜는 건 알았으나 중년의 신입이라고 하니 약간은 불편했지 ,회사 이번에 중년에 신입이 들어왔어요 회사에서 나이를 안 보고 뽑는 건 알았으나 중년에 신입이라고 한 입 약간은 불편했지,회사 이번에 중년에 신입이 들어왔어 회사에서 나이를 안 보고 뿜는 건 알았으나 중년의 신입이라고 하니 약간은 불편했지 ,회사 이번에 중년에 신입이 들어왔어 회사에서 나이를 안 보고 뿜는 건 알았으나 중년의 신입이라고 하니 약간은 불편했지 ,0.9420325756072998,0.8506796390370086,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\4_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\4_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\4.mp4,내 직업이 십 년 안에 기계로 대체될 거야 ,내 직업이 10년 안에 기계로 대체될 거예요,내 직업이 십 년 안에 기계로 대체될 거야 ,내 직업이 십 년 안에 기계로 대체될 거야 ,0.9351567029953003,0.8433759896528153,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\5_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\5_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\5.mp4,얼마 전 회사 얼마 전 면접 본 회사에서 합격했다고 보늘 예약해 너무 심났,얼마전 면접본회사에서 합격했다고 오늘 연락이 왔어. 너무 신나.,얼마 전 회사 얼마 전 면접 본 회사에서 합격했다고 보늘 예약해 너무 심났,얼마 전 회사 얼마 전 면접 본 회사에서 합격했다고 보늘 예약해 너무 심났,0.914756715297699,0.7559586820813516,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\6_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\6_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\6.mp4,어제 회사에서 정말 창소한 일을 경험했어,어제 회사에서 정말 청주한 일을 격하게 했어요,어제 회사에서 정말 창소한 일을 경험했어,어제 회사에서 정말 창소한 일을 경험했어,0.925817608833313,0.7074800651697885,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\7_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\7_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\7.mp4,여름에는 땀을 많이 흘려서 아침에 샤워하지 않나 어떤 직원은 아침부터 땅감새가 주어짐을 정도 중돈이래,여름에는 땀 많이 흘려서 아침에 샤워하지 않나? 어떤 직원은 아침부터 땀 맘새가 구해지는 정도로 진동이래,여름에는 땀을 많이 흘려서 아침에 샤워하지 않나 어떤 직원은 아침부터 땅감새가 주어짐을 정도 중돈이래,여름에는 땀을 많이 흘려서 아침에 샤워하지 않나 어떤 직원은 아침부터 땅감새가 주어짐을 정도 중돈이래,0.89939945936203,0.8468491114551822,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\8_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\8_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\8.mp4,회사 일을 열심히 해봐도 이게 다 무슨 일이 있는 건지 한세이 사함이 안 좋,회사 일을 열심히 해봐도 이게 다 무슨 의미가 있는 건지 하는 회의감이 만들어졌습니다.,회사 일을 열심히 해봐도 이게 다 무슨 일이 있는 건지 한세이 사함이 안 좋,회사 일을 열심히 해봐도 이게 다 무슨 일이 있는 건지 한세이 사함이 안 좋,0.8426258563995361,0.8053144783927844,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\9_snr0.0.json,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed_noisy\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\9_snr0.0.wav,C:\Users\2302\Documents\GitHub\olkavs-avspeech\sample_data\test_preprocessed\test\lip_subset\a\b\c\d\lip_J_1_F_02_C002_A_001\9.mp4,진짜 공부 못하던 친구가 우리 회사에 합격했대 너무 불아파 ,진짜 공부 못하던 친구가 우리 회사에 협격했대 너무 배아파,진짜 공부 못하던 친구가 우리 회사에 합격했대 너무 불아파 ,진짜 공부 못하던 친구가 우리 회사에 합격했대 너무 불아파 ,0.9509415030479431,0.7787315161139877,0.6,0.4,,AVSR_by_fallback,0.3,0.7,avg
